Id,square,street,neighborhood,yearBuilt,yearSold,salePrice
391,8405,Pave,Edwards,1900,2008,119000
392,12209,Pave,Mitchel,2001,2009,215000
393,8339,Pave,NAmes,1959,2007,106500
394,7446,Pave,BrkSide,1941,2006,100000
395,10134,Pave,OldTown,1940,2007,109000
396,9571,Pave,Edwards,1956,2010,129000
397,7200,Pave,CollgCr,1972,2009,123000
398,7590,Pave,NAmes,1962,2007,169500
399,8967,Pave,IDOTRR,1920,2007,67000
400,8125,Pave,Somerst,2006,2009,241000
401,14963,Pave,Veenker,1996,2008,245500
402,8767,Pave,CollgCr,2005,2006,164990
403,10200,Pave,Sawyer,1940,2008,108000
404,12090,Pave,NoRidge,1998,2006,258000
405,10364,Pave,Gilbert,1995,2007,168000
406,9991,Pave,Sawyer,1976,2009,150000
407,10480,Pave,SWISU,1936,2008,115000
408,15576,Pave,Crawfor,1915,2008,177000
409,14154,Pave,NridgHt,2006,2007,280000
410,10800,Pave,Somerst,2007,2008,339750
411,9571,Pave,Edwards,1958,2009,60000
412,34650,Pave,Gilbert,1955,2006,145000
413,4403,Pave,Somerst,2009,2010,222000
414,8960,Pave,OldTown,1927,2010,115000
415,11228,Pave,SawyerW,1993,2008,228000
416,8899,Pave,Gilbert,2007,2007,181134
417,7844,Pave,Sawyer,1978,2006,149500
418,22420,Pave,Crawfor,1918,2007,239000
419,8160,Pave,Edwards,1940,2007,126000
420,8450,Pave,NAmes,1968,2010,142000
421,7060,Pave,Mitchel,1997,2008,206300
422,16635,Pave,NWAmes,1977,2009,215000
423,21750,Pave,Mitchel,1954,2008,113000
424,9200,Pave,NoRidge,1998,2008,315000
425,9000,Pave,NAmes,1956,2008,139000
426,3378,Pave,OldTown,1946,2009,135000
427,12800,Pave,SawyerW,1989,2009,275000
428,8593,Pave,NAmes,1957,2008,109008
429,6762,Pave,CollgCr,2007,2007,195400
430,11457,Pave,Timber,1988,2009,175000
431,1680,Pave,BrDale,1971,2008,85400
432,5586,Pave,OldTown,1920,2008,79900
433,1920,Pave,BrDale,1971,2007,122500
434,10839,Pave,Gilbert,1997,2008,181000
435,1890,Pave,MeadowV,1972,2008,81000
436,10667,Pave,CollgCr,1996,2009,212000
437,4400,Pave,OldTown,1920,2006,116000
438,6000,Pave,BrkSide,1926,2009,119000
439,4280,Pave,Crawfor,1913,2007,90350
440,12354,Pave,Edwards,1920,2009,110000
441,15431,Pave,NridgHt,2008,2009,555000
442,12108,Pave,Edwards,1955,2008,118000
443,6240,Pave,BrkSide,1930,2008,162900
444,3922,Pave,Blmngtn,2006,2007,172500
445,8750,Pave,CollgCr,1994,2008,210000
446,9855,Pave,Edwards,1956,2009,127500
447,16492,Pave,NAmes,1966,2010,190000
448,11214,Pave,Gilbert,1998,2006,199900
449,8600,Pave,IDOTRR,1937,2006,119500
450,6000,Pave,OldTown,1948,2007,120000
451,5684,Pave,OldTown,1930,2006,110000
452,70761,Pave,ClearCr,1975,2006,280000
453,9303,Pave,Timber,1996,2007,204000
454,9000,Pave,Somerst,2008,2009,210000
455,9297,Pave,Mitchel,1976,2006,188000
456,9600,Pave,NWAmes,1973,2007,175500
457,4571,Pave,OldTown,1916,2008,98000
458,53227,Pave,ClearCr,1954,2008,256000
459,5100,Pave,OldTown,1925,2008,161000
460,7015,Pave,BrkSide,1950,2009,110000
461,8004,Pave,Somerst,2009,2009,263435
462,7200,Pave,SWISU,1936,2009,155000
463,8281,Pave,Sawyer,1965,2009,62383
464,11988,Pave,Crawfor,1934,2008,188700
465,8430,Pave,CollgCr,1978,2009,124000
466,3072,Pave,Blmngtn,2004,2006,178740
467,10628,Pave,NAmes,1970,2007,167000
468,9480,Pave,NAmes,1942,2007,146500
469,11428,Pave,NridgHt,2006,2007,250000
470,9291,Pave,SawyerW,1993,2008,187000
471,6820,Pave,StoneBr,1985,2010,212000
472,11952,Pave,NWAmes,1977,2007,190000
473,3675,Pave,Edwards,2005,2008,148000
474,14977,Pave,NridgHt,2006,2007,440000
475,5330,Pave,StoneBr,2000,2007,251000
476,8480,Pave,Sawyer,1963,2007,132500
477,13125,Pave,CollgCr,1997,2008,208900
478,13693,Pave,NridgHt,2006,2007,380000
479,10637,Pave,CollgCr,2007,2009,297000
480,5925,Pave,OldTown,1937,2007,89471
481,16033,Pave,NridgHt,2004,2006,326000
482,11846,Pave,NridgHt,2003,2006,374000
483,2500,Pave,OldTown,1915,2009,155000
484,4500,Pave,Mitchel,1998,2006,164000
485,7758,Pave,Sawyer,1962,2007,132500
486,9600,Pave,NAmes,1950,2009,147000
487,10289,Pave,NAmes,1965,2007,156000
488,12243,Pave,NWAmes,1971,2007,175000
489,10800,Pave,OldTown,1900,2006,160000
490,1526,Pave,MeadowV,1970,2009,86000
491,2665,Pave,MeadowV,1976,2008,115000
492,9490,Pave,NAmes,1941,2006,133000
493,15578,Pave,Gilbert,2006,2006,172785
494,7931,Pave,NAmes,1960,2008,155000
495,5784,Pave,OldTown,1938,2009,91300
496,7879,Pave,IDOTRR,1920,2009,34900
497,12692,Pave,NoRidge,1992,2007,430000
498,9120,Pave,BrkSide,1925,2008,184000
499,7800,Pave,Sawyer,1967,2009,130000
500,7535,Pave,NAmes,1958,2007,120000
501,1890,Pave,BrDale,1973,2007,113000
502,9803,Pave,Somerst,2005,2008,226700
503,9170,Pave,Edwards,1965,2007,140000
504,15602,Pave,Crawfor,1959,2010,289000
505,2308,Pave,NPkVill,1974,2009,147000
506,7596,Pave,OldTown,1952,2009,124500
507,9554,Pave,SawyerW,1993,2006,215000
508,7862,Pave,Somerst,2009,2009,208300
509,9600,Pave,OldTown,1928,2008,161000
510,9600,Pave,NAmes,1959,2009,124500
511,14559,Pave,NAmes,1951,2009,164900
512,6792,Pave,NridgHt,2005,2006,202665
513,9100,Pave,NAmes,1958,2006,129900
514,9187,Pave,Mitchel,1983,2007,134000
515,10594,Pave,Crawfor,1926,2007,96500
516,12220,Pave,NridgHt,2009,2009,402861
517,10448,Pave,NWAmes,1972,2009,158000
518,10208,Pave,NoRidge,1996,2009,265000
519,9531,Pave,CollgCr,1998,2007,211000
520,10918,Pave,Crawfor,1926,2009,234000
521,10800,Pave,OldTown,1900,2008,106250
522,11988,Pave,NAmes,1957,2007,150000
523,5000,Pave,BrkSide,1947,2006,159000
524,40094,Pave,Edwards,2007,2007,184750
525,11787,Pave,NoRidge,1996,2007,315750
526,7500,Pave,Somerst,2005,2006,176000
527,13300,Pave,NAmes,1956,2007,132000
528,14948,Pave,NridgHt,2008,2008,446261
529,9098,Pave,Edwards,1920,2007,86000
530,32668,Pave,Crawfor,1957,2007,200624
531,10200,Pave,Timber,1988,2008,175000
532,6155,Pave,BrkSide,1920,2008,128000
533,7200,Pave,NAmes,1955,2010,107500
534,5000,Pave,BrkSide,1946,2007,39300
535,9056,Pave,Gilbert,2004,2006,178000
536,7000,Pave,Edwards,1910,2008,107500
537,8924,Pave,CollgCr,1998,2008,188000
538,12735,Pave,NAmes,1972,2008,111250
539,11553,Pave,Sawyer,1968,2006,158000
540,11423,Pave,CollgCr,2001,2010,272000
541,14601,Pave,Timber,2006,2009,315000
542,11000,Pave,NoRidge,2000,2007,248000
543,10140,Pave,NWAmes,1998,2009,213250
544,4058,Pave,NAmes,1998,2007,133000
545,17104,Pave,Gilbert,2006,2006,179665
546,13837,Pave,NWAmes,1988,2006,229000
547,8737,Pave,BrkSide,1923,2007,210000
548,7244,Pave,Mitchel,1970,2007,129500
549,8235,Pave,OldTown,1955,2008,125000
550,9375,Pave,Somerst,2003,2009,263000
551,4043,Pave,NPkVill,1977,2008,140000
552,6000,Pave,OldTown,1957,2008,112500
553,11146,Pave,NridgHt,2006,2009,255500
554,8777,Pave,Edwards,1949,2009,108000
555,10625,Pave,NridgHt,2003,2008,284000
556,6380,Pave,BrkSide,1922,2006,113000
557,14850,Pave,NAmes,1957,2006,141000
558,11040,Pave,IDOTRR,1920,2006,108000
559,21872,Pave,Gilbert,1996,2008,175000
560,3196,Pave,Blmngtn,2003,2006,234000
561,11341,Pave,Sawyer,1957,2010,121500
562,10010,Pave,Mitchel,1974,2006,170000
563,13907,Pave,Edwards,1940,2008,108000
564,21780,Pave,Edwards,1918,2008,185000
565,13346,Pave,NoRidge,1992,2006,268000
566,6858,Pave,SWISU,1915,2010,128000
567,11198,Pave,StoneBr,2005,2008,325000
568,10171,Pave,NridgHt,2004,2010,214000
569,12327,Pave,SawyerW,1983,2009,316600
570,7032,Pave,NAmes,1979,2006,135960
571,13101,Pave,NAmes,1965,2008,142600
572,7332,Pave,NAmes,1959,2006,120000
573,13159,Pave,Timber,2009,2009,224500
574,9967,Pave,Gilbert,2000,2007,170000
575,10500,Pave,NAmes,1971,2007,139000
576,8480,Pave,NAmes,1947,2008,118500
577,6292,Pave,SWISU,1928,2009,145000
578,11777,Pave,Sawyer,1966,2006,164500
579,3604,Pave,Somerst,2007,2008,146000
580,12150,Pave,OldTown,1954,2008,131500
581,14585,Pave,NAmes,1960,2007,181900
582,12704,Pave,NridgHt,2008,2009,253293
583,11841,Grvl,Edwards,1990,2007,118500
584,13500,Pave,OldTown,1893,2008,325000
585,6120,Pave,BrkSide,1935,2009,133000
586,11443,Pave,Timber,2005,2006,369900
587,10267,Pave,BrkSide,1918,2008,130000
588,8740,Pave,Sawyer,1982,2009,137000
589,25095,Pave,ClearCr,1968,2009,143000
590,9100,Pave,BrkSide,1930,2008,79500
591,8320,Pave,CollgCr,2004,2008,185900
592,13478,Pave,NridgHt,2008,2009,451950
593,6600,Pave,Mitchel,1982,2008,138000
594,4435,Pave,CollgCr,2003,2009,140000
595,7990,Pave,CollgCr,1975,2008,110000
596,11302,Pave,StoneBr,2005,2006,319000
597,3600,Pave,OldTown,1910,2006,114504
598,3922,Pave,Blmngtn,2006,2007,194201
599,12984,Pave,Crawfor,1977,2006,217500
600,1950,Pave,Blueste,1980,2008,151000
601,10927,Pave,NridgHt,2005,2006,275000
602,9000,Pave,IDOTRR,1937,2007,141000
603,10041,Pave,SawyerW,1992,2006,220000
604,3182,Pave,Somerst,2004,2010,151000
605,12803,Pave,CollgCr,2002,2008,221000
606,13600,Pave,NAmes,1965,2009,205000
607,12464,Pave,CollgCr,1996,2009,152000
608,7800,Pave,Edwards,1948,2006,225000
609,12168,Pave,Crawfor,1934,2007,359100
610,7943,Pave,Sawyer,1961,2007,118500
611,11050,Pave,CollgCr,2000,2009,313000
612,10395,Pave,NWAmes,1978,2007,148000
613,11885,Pave,CollgCr,2001,2009,261500
614,8402,Pave,Mitchel,2007,2007,147000
615,1491,Pave,MeadowV,1972,2010,75500
616,8800,Pave,NAmes,1963,2010,137500
617,7861,Pave,Gilbert,2002,2006,183200
618,7227,Pave,NAmes,1954,2008,105500
619,11694,Pave,NridgHt,2007,2007,314813
620,12244,Pave,Timber,2003,2008,305000
621,8248,Pave,Edwards,1914,2008,67000
622,10800,Pave,NWAmes,1974,2008,240000
623,7064,Pave,Sawyer,1977,2009,135000
624,2117,Pave,Somerst,2000,2007,168500
625,10400,Pave,NWAmes,1972,2006,165150
626,10000,Pave,NAmes,1962,2010,160000
627,12342,Pave,NAmes,1960,2007,139900
628,9600,Pave,NAmes,1955,2010,153000
629,11606,Pave,NAmes,1969,2007,135000
630,9020,Pave,NAmes,1964,2008,168500
631,9000,Pave,OldTown,1880,2006,124000
632,4590,Pave,NridgHt,2006,2007,209500
633,11900,Pave,NWAmes,1977,2009,82500
634,9250,Pave,NAmes,1954,2007,139400
635,6979,Pave,OldTown,1980,2010,144000
636,10896,Pave,SWISU,1914,2007,200000
637,6120,Pave,BrkSide,1936,2009,60000
638,6000,Pave,OldTown,1954,2009,93000
639,8777,Pave,Edwards,1910,2008,85000
640,3982,Pave,Blmngtn,2006,2006,264561
641,12677,Pave,NridgHt,2003,2008,274000
642,7050,Pave,Somerst,2001,2007,226000
643,13860,Pave,NAmes,1972,2009,345000
644,10793,Pave,NWAmes,1969,2007,152000
645,9187,Pave,Somerst,2009,2009,370878
646,10530,Pave,NAmes,1971,2007,143250
647,7200,Pave,NAmes,1950,2008,98300
648,10452,Pave,Edwards,1953,2008,155000
649,7700,Pave,NAmes,1966,2010,155000
650,1936,Pave,MeadowV,1970,2007,84500
651,8125,Pave,Somerst,2007,2008,205950
652,9084,Pave,Edwards,1940,2009,108000
653,8750,Pave,CollgCr,1996,2009,191000
654,10320,Pave,IDOTRR,1906,2008,135000
655,10437,Pave,NoRidge,1995,2008,350000
656,1680,Pave,BrDale,1971,2010,88000
657,10007,Pave,NAmes,1959,2008,145500
658,7200,Pave,Crawfor,1931,2008,149000
659,17503,Pave,NAmes,1948,2010,97500
660,9937,Pave,Edwards,1964,2009,167000
661,12384,Pave,NWAmes,1976,2007,197900
662,46589,Pave,NoRidge,1994,2009,402000
663,13560,Pave,NAmes,1968,2009,110000
664,10012,Pave,Edwards,1972,2008,137500
665,20896,Pave,Somerst,2005,2006,423000
666,11194,Pave,Gilbert,2000,2006,230500
667,18450,Pave,NAmes,1965,2007,129000
668,8125,Pave,SawyerW,1994,2008,193500
669,14175,Pave,Sawyer,1956,2006,168000
670,11600,Pave,Crawfor,1922,2006,137500
671,8633,Pave,CollgCr,2005,2009,173500
672,6629,Pave,Edwards,1925,2009,103600
673,11250,Pave,Veenker,1977,2006,165000
674,14442,Pave,Crawfor,1957,2007,257500
675,9200,Pave,NAmes,1965,2008,140000
676,2289,Pave,NPkVill,1978,2009,148500
677,9600,Pave,OldTown,1900,2006,87000
678,9022,Pave,OldTown,1924,2009,109500
679,11844,Pave,StoneBr,2008,2009,372500
680,9945,Pave,Sawyer,1961,2007,128500
681,8012,Pave,SawyerW,1980,2010,143000
682,4500,Pave,SWISU,1932,2009,159434
683,2887,Pave,ClearCr,1996,2008,173000
684,11248,Pave,CollgCr,2002,2007,285000
685,16770,Pave,NoRidge,1998,2010,221000
686,5062,Pave,StoneBr,1984,2007,207500
687,10207,Pave,Somerst,2007,2007,227875
688,5105,Pave,Somerst,2004,2007,148800
689,8089,Pave,StoneBr,2007,2007,392000
690,7577,Pave,NridgHt,2005,2007,194700
691,4426,Pave,CollgCr,2004,2008,141000
692,21535,Pave,NoRidge,1994,2007,755000
693,26178,Pave,Timber,1989,2006,335000
694,5400,Pave,OldTown,1921,2006,108480
695,6120,Pave,BrkSide,1936,2009,141500
696,13811,Pave,Timber,1987,2006,176000
697,6000,Pave,BrkSide,1921,2006,89000
698,6420,Pave,Edwards,1952,2006,123500
699,8450,Pave,Sawyer,1965,2010,138500
700,4282,Pave,Somerst,2004,2008,196000
701,14331,Pave,Timber,2002,2006,312500
702,9600,Pave,NWAmes,1969,2006,140000
703,12438,Pave,StoneBr,2006,2006,361919
704,7630,Pave,OldTown,1900,2010,140000
705,8400,Pave,CollgCr,2004,2010,213000
706,5600,Pave,IDOTRR,1930,2010,55000
707,115149,Pave,ClearCr,1971,2007,302000
708,6240,Pave,NridgHt,2006,2009,254000
709,9018,Pave,Gilbert,2007,2007,179540
710,7162,Pave,Sawyer,1966,2008,109900
711,4130,Pave,BrkSide,1935,2008,52000
712,8712,Pave,IDOTRR,1900,2010,102776
713,4671,Pave,StoneBr,1988,2008,189000
714,9873,Pave,BrkSide,1970,2006,129000
715,13517,Pave,Sawyer,1976,2010,130500
716,10140,Pave,NWAmes,1974,2009,165000
717,10800,Pave,OldTown,1890,2007,159500
718,10000,Pave,NWAmes,1973,2008,157000
719,10542,Pave,NoRidge,1993,2008,341000
720,9920,Pave,CollgCr,1969,2006,128500
721,6563,Pave,StoneBr,1985,2006,275000
722,4426,Pave,CollgCr,2004,2010,143000
723,8120,Pave,NAmes,1970,2009,124500
724,8172,Pave,Edwards,1954,2008,135000
725,13286,Pave,Edwards,2007,2009,320000
726,6960,Pave,NAmes,1970,2009,120500
727,21695,Pave,Crawfor,1988,2009,222000
728,7314,Pave,CollgCr,2007,2009,194500
729,11475,Pave,NAmes,1958,2009,110000
730,6240,Pave,IDOTRR,1925,2009,103000
731,5389,Pave,StoneBr,1995,2010,236500
732,9590,Pave,Timber,2003,2007,187500
733,11404,Pave,CollgCr,1998,2008,222500
734,10000,Pave,Sawyer,1961,2009,131400
735,8978,Pave,Sawyer,1968,2007,108000
736,10800,Pave,OldTown,1914,2006,163000
737,8544,Pave,NAmes,1950,2006,93500
738,10463,Pave,Gilbert,2005,2006,239900
739,10800,Pave,Edwards,1987,2009,179000
740,9313,Pave,CollgCr,2004,2009,190000
741,9600,Pave,OldTown,1910,2007,132000
742,6768,Pave,Sawyer,1961,2008,142000
743,8450,Pave,SawyerW,2000,2007,179000
744,12886,Pave,Sawyer,1963,2009,175000
745,5395,Pave,StoneBr,1993,2008,180000
746,8963,Pave,NWAmes,1976,2008,299800
747,8795,Pave,Gilbert,2000,2009,236000
748,11700,Pave,OldTown,1880,2009,265979
749,10593,Pave,NoRidge,1996,2010,260400
750,8405,Pave,Edwards,1945,2009,98000
751,8800,Pave,OldTown,1910,2010,96500
752,7750,Pave,Gilbert,2003,2007,162000
753,9236,Pave,CollgCr,1997,2006,217000
754,10240,Pave,NridgHt,2005,2006,275500
755,7930,Pave,NAmes,1969,2009,156000
756,3230,Pave,Somerst,1999,2009,172500
757,10769,Pave,CollgCr,2007,2009,212000
758,11616,Pave,Sawyer,1978,2010,158900
759,2280,Pave,Somerst,1999,2008,179400
760,12257,Pave,NoRidge,1995,2007,290000
761,9100,Pave,NAmes,1959,2009,127500
762,6911,Pave,BrkSide,1924,2009,100000
763,8640,Pave,Somerst,2009,2010,215200
764,9430,Pave,NoRidge,1999,2009,337000
765,9549,Pave,Veenker,1995,2006,270000
766,14587,Pave,Somerst,2008,2008,264132
767,10421,Pave,NWAmes,1988,2010,196500
768,12508,Pave,Mitchel,1940,2008,160000
769,9100,Pave,CollgCr,2004,2006,216837
770,53504,Pave,StoneBr,2003,2010,538000
771,7252,Pave,Sawyer,1982,2009,134900
772,8877,Pave,Edwards,1951,2006,102000
773,7819,Pave,Edwards,1976,2010,107000
774,10150,Pave,NAmes,1958,2007,114500
775,14226,Pave,NridgHt,2006,2007,395000
776,4500,Pave,Mitchel,1998,2009,162000
777,11210,Pave,CollgCr,2005,2006,221500
778,13350,Pave,Sawyer,1974,2006,142500
779,8400,Pave,SawyerW,1977,2007,144000
780,10530,Pave,Mitchel,1977,2006,135000
